INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000001', '1', '1', '8', '---', '2010-02-23 00:00:00', 'REVESTIMENTO INCHADO', 'SIM', '2011-07-20 00:00:00', 'sgomes', '0', 1);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001090', '1', '3', '6', 'ROLOTIPO (USADO)', '2018-08-01 00:00:00', 'ROLO INCHADO.', 'SIM', '2018-08-02 16:31:26', 'rduarte', '241360', 1088);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001091', '1', '3', '7', 'ROLOTIPO', '2018-08-01 00:00:00', 'ROLAMENTO DANIFICADO', 'SIM', '2018-08-02 16:27:58', 'rduarte', '241360', 1089);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001092', '1', '3', '8', 'ROLOTIPO (USADO)', '2018-08-01 00:00:00', 'ROLO INCHADO.', 'SIM', '2018-08-02 16:30:18', 'rduarte', '241360', 1090);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001093', '1', '6', '11', 'ROLOTIPO', '2018-08-10 00:00:00', 'ROLAMENTO QUEBRADO LADO SERVOS.', 'SIM', '2018-08-15 15:33:40', 'ffarra', '241825', 1091);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001094', '1', '1', '11', 'ROLOTIPO', '2018-08-15 00:00:00', 'QUEBROU ROLAMENTO LADO SERVOS. (ROLO INCHADO).', 'SIM', '2018-08-15 15:43:18', 'ffarra', '242373', 1092);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001095', '2', '2', '13', 'ROLOTIPO', '2018-08-28 00:00:00', 'ROLO DESGASTE BORRACHA.', 'SIM', '2018-08-29 00:06:51', 'ffarra', '130858', 1093);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001096', '2', '3', '1', 'ROLOTIPO', '2018-11-07 00:00:00', 'PREVENTIVA.', 'SIM', '2018-11-08 21:51:01', 'rduarte', '135240', 1094);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001097', '2', '3', '5', 'ROLOTIPO', '2018-11-07 00:00:00', 'PREVENTIVA.', 'SIM', '2018-11-08 21:53:23', 'rduarte', '135240', 1095);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001098', '2', '3', '6', 'ROLOTIPO	', '2018-11-07 00:00:00', 'PREVENTIVA.', 'SIM', '2018-11-08 21:54:09', 'rduarte', '135240', 1096);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001099', '2', '3', '7', 'ROLOTIPO', '2018-11-07 00:00:00', 'PREVENTIVA.', 'SIM', '2018-11-08 21:55:10', 'rduarte', '135240', 1097);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001100', '2', '3', '8', 'ROLOTIPO		', '2018-11-07 00:00:00', 'PREVENTIVA.', 'SIM', '2018-11-08 21:55:41', 'rduarte', '135240', 1098);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001101', '2', '3', '9', 'ROLOTIPO	', '2018-11-07 00:00:00', 'PREVENTIVA.', 'SIM', '2018-11-08 21:56:17', 'rduarte', '135240', 1099);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001102', '2', '3', '10', 'ROLOTIPO	', '2018-11-07 00:00:00', 'PREVENTIVA.', 'SIM', '2018-11-08 21:56:44', 'rduarte', '135240', 1100);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001103', '2', '3', '11', 'ROLOTIPO	', '2018-11-07 00:00:00', 'PREVENTIVA.', 'SIM', '2018-11-08 21:57:30', 'rduarte', '135240', 1101);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001104', '2', '3', '12', 'ROLOTIPO	', '2018-11-07 00:00:00', 'PREVENTIVA. SUBSTITUIDO ROLAMENTOS.', 'SIM', '2018-11-08 22:01:14', 'rduarte', '135240', 1102);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001105', '2', '2', '13', 'ROLOTIPO', '2018-11-07 00:00:00', 'BORRACHA DANIFICADA.', 'SIM', '2018-11-08 22:01:34', 'rduarte', '135240', 1103);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001106', '2', '3', '14', 'ROLOTIPO	', '2018-11-07 00:00:00', 'PREVENTIVA.', 'SIM', '2018-11-08 21:59:31', 'rduarte', '135240', 1104);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001107', '2', '3', '15', 'ROLOTIPO', '2018-11-07 00:00:00', 'PREVENTIVA.', 'SIM', '2018-11-08 22:00:12', 'rduarte', '135240', 1105);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001108', '1', '3', '6', 'ROLOTIPO - ROLO USADO', '2018-11-29 00:00:00', 'ROLO INCHADO', 'SIM', '2018-12-03 12:27:08', 'lsouza', '1', 1106);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001109', '1', '3', '7', '--------', '2018-11-29 00:00:00', 'SUBSTITUIDO - JUNTO COM OS ROLOS D1 E D3 QUE INCHARAM', 'SIM', '2018-12-03 12:30:20', 'lsouza', '1', 1107);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001110', '1', '3', '8', 'ROLOTIPO - ROLO USADO', '2018-11-29 00:00:00', 'ROLO INCHADO', 'SIM', '2018-12-03 12:31:36', 'lsouza', '1', 1108);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001111', '1', '4', '6', 'ROLOLOTIPO - ROLO USADO', '2018-11-30 00:00:00', 'ROLO INCHADO', 'SIM', '2018-12-03 12:33:47', 'lsouza', '1', 1109);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001112', '1', '4', '7', '--------', '2018-11-30 00:00:00', 'ROLAMENTO DANIFICADO', 'SIM', '2018-12-03 12:35:14', 'lsouza', '1', 1110);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001113', '1', '3', '1', 'ROLOTIPO - ROLO USADO', '2018-12-12 00:00:00', 'PREVENTIVA', 'SIM', '2018-12-13 12:39:28', 'lsouza', '255416', 1111);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001114', '1', '3', '5', '--------', '2018-12-12 00:00:00', 'PREVENTIVA', 'SIM', '2018-12-13 12:41:43', 'lsouza', '255416', 1112);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001115', '1', '3', '6', 'ROLOTIPO - ROLO NOVO', '2018-12-12 00:00:00', 'PREVENTIVA', 'SIM', '2018-12-13 12:43:04', 'lsouza', '255416', 1113);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001116', '1', '3', '7', '--------', '2018-12-12 00:00:00', 'PREVENTIVA', 'SIM', '2018-12-13 12:45:27', 'lsouza', '255416', 1114);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001117', '1', '3', '8', 'ROLOTIPO - ROLO NOVO', '2018-12-12 00:00:00', 'PREVENTIVA', 'SIM', '2018-12-13 12:46:42', 'lsouza', '255416', 1115);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001118', '1', '3', '9', 'ROLOTIPO - ROLO NOVO', '2018-12-12 00:00:00', 'PREVENTIVA', 'SIM', '2018-12-13 12:48:08', 'lsouza', '255416', 1116);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001119', '1', '3', '10', 'ROLOTIPO - ROLO NOVO', '2018-12-12 00:00:00', 'PREVENTIVA', 'SIM', '2018-12-13 12:49:43', 'lsouza', '255416', 1117);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001120', '1', '3', '11', 'ROLOTIPO - ROLO NOVO', '2018-12-12 00:00:00', 'PREVENTIVA', 'SIM', '2018-12-13 12:51:34', 'lsouza', '255416', 1118);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001121', '1', '3', '12', '--------', '2018-12-12 00:00:00', 'PREVENTIVA - SUBSTITUIDO ROLAMENTOS', 'SIM', '2018-12-13 12:53:27', 'lsouza', '255416', 1119);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001122', '1', '3', '14', '--------', '2018-12-12 00:00:00', 'PREVENTIVA', 'SIM', '2018-12-13 12:55:46', 'lsouza', '255416', 1120);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001123', '1', '3', '15', 'ROLOTIPO - ROLO USADO', '2018-12-12 00:00:00', 'PREVENTIVA', 'SIM', '2018-12-13 12:57:01', 'lsouza', '255416', 1121);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001124', '1', '4', '9', 'ROLOTIPO', '2019-01-11 00:00:00', 'ROLAMENTO QUEBRADO DANIFICOU PONTA DE EIXO.', 'SIM', '2019-01-11 14:57:22', 'rduarte', '256630', 1122);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001125', '1', '5', '6', 'ROLOTIPO', '2019-02-06 00:00:00', 'ROLO INCHADO. DESGASTE BORRACHA.', 'SIM', '2019-02-07 17:20:06', 'ffarra', '258950', 1123);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001126', '1', '5', '8', 'ROLOTIPO', '2019-02-06 00:00:00', 'ROLO INCHADO. DESGASTE NA BORRACHA.', 'SIM', '2019-02-07 17:39:36', 'ffarra', '258950', 1124);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001127', '1', '2', '6', 'BORRACHAS WO', '2019-02-28 00:00:00', 'ROLO INCHADO.', 'SIM', '2019-03-01 00:41:46', 'rduarte', '260960', 1125);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001128', '1', '2', '8', 'BORRACHAS WO', '2019-02-28 00:00:00', 'ROLO INCHADO', 'SIM', '2019-03-01 00:44:33', 'rduarte', '260960', 1126);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001129', '2', '2', '1', 'ROLO NOVO - ROLOTIPO', '2019-03-02 00:00:00', 'PREVENTIVA', 'SIM', '2019-03-06 10:28:43', 'lsouza', '142018', 1127);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001130', '2', '2', '5', '--------', '2019-03-02 00:00:00', 'PREVENTIVA', 'SIM', '2019-03-06 10:29:55', 'lsouza', '142018', 1128);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001131', '2', '2', '6', 'ROLO NOVO - WO', '2019-03-02 00:00:00', 'PREVENTIVA', 'SIM', '2019-03-06 10:31:36', 'lsouza', '142018', 1129);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001132', '2', '2', '7', '--------', '2019-03-02 00:00:00', 'PREVENTIVA', 'SIM', '2019-03-06 10:33:14', 'lsouza', '142018', 1130);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001133', '2', '2', '8', 'ROLO NOVO - WO', '2019-03-02 00:00:00', 'PREVENTIVA', 'SIM', '2019-03-06 11:07:39', 'lsouza', '142018', 1131);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001134', '2', '2', '9', 'ROLO NOVO - ROLOTIPO', '2019-03-02 00:00:00', 'PREVENTIVA', 'SIM', '2019-03-06 11:09:52', 'lsouza', '142018', 1132);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001135', '2', '2', '10', 'ROLO NOVO - ROLOTIPO', '2019-03-02 00:00:00', 'PREVENTIVA', 'SIM', '2019-03-06 11:11:20', 'lsouza', '142018', 1133);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001136', '2', '2', '11', 'ROLO NOVO - ROLOTIPO', '2019-03-02 00:00:00', 'PREVENTIVA', 'SIM', '2019-03-06 11:13:03', 'lsouza', '142018', 1134);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001137', '2', '2', '12', '--------', '2019-03-02 00:00:00', 'PREVENTIVA - SUBSTITUIDO ROLAMENTOS', 'SIM', '2019-03-06 11:14:33', 'lsouza', '142018', 1135);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001138', '2', '2', '14', '--------', '2019-03-02 00:00:00', 'PREVENTIVA', 'SIM', '2019-03-06 11:16:41', 'lsouza', '142018', 1136);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001139', '2', '2', '15', 'ROLO NOVO - ROLOTIPO', '2019-03-02 00:00:00', 'PREVENTIVA', 'SIM', '2019-03-06 11:18:05', 'lsouza', '142018', 1137);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001140', '2', '2', '6', 'ROLOTIPO', '2019-04-10 00:00:00', 'ROLOS DA WO ENCOLHERAM. SUBSTITUIDO POR ROLOTIPO.', 'SIM', '2019-04-11 21:39:59', 'rduarte', '144530', 1138);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001141', '2', '2', '8', 'ROLOTIPO	', '2019-04-10 00:00:00', 'ROLOS DA WO ENCOLHERAM. SUBSTITUIDO POR ROLOTIPO.', 'SIM', '2019-04-11 21:42:06', 'rduarte', '144530', 1139);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001142', '2', '2', '1', 'ROLOTIPO NOVO', '2019-04-17 00:00:00', 'PONTA LADO OPERACIONAL QUEBRADA', 'SIM', '2019-04-17 14:14:28', 'lsouza', '145174', 1140);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001143', '1', '1', '9', 'ROLOTIPO', '2019-04-09 00:00:00', 'ROLO COM DESGASTE NAS EXTREMIDADES', 'SIM', '2019-04-17 14:25:31', 'lsouza', '1', 1141);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001144', '2', '5', '1', 'ROLOTIPO', '2019-05-11 00:00:00', 'PREVENTIVA.', 'SIM', '2019-05-16 16:20:54', 'rduarte', '147231', 1142);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001145', '2', '5', '5', '-------', '2019-05-11 00:00:00', 'PREVENTIVA. INTALADO ROLO ALTERADO CONFORME DRENT 01.', 'SIM', '2019-05-16 16:22:29', 'rduarte', '147230', 1143);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','001146', '2', '5', '6', 'WO	', '2019-05-11 00:00:00', 'PREVENTIVA. ALTERADO TAMANHO DAS FAIXAS PARA 8MM.', 'SIM', '2019-05-16 16:24:01', 'rduarte', '147231', 1144);
