INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1', '1', '1', '8', '---', '2010-02-23 00:00:00', 'REVESTIMENTO INCHADO', 'SIM', '2011-07-20 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1289', '2', '1', '5', 'ROLOTIPO', '2021-05-21 00:00:00', 'PREVENTIVA.', 'SIM', '2021-05-28 07:26:34', 'rduarte', '186200');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1290', '2', '1', '6', 'ROLOTIPO', '2021-05-21 00:00:00', 'PREVENTIVA.', 'SIM', '2021-05-28 07:27:08', 'rduarte', '186200');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1291', '2', '1', '7', 'ROLOTIPO', '2021-05-21 00:00:00', 'PREVENTIVA.', 'SIM', '2021-05-28 07:27:37', 'rduarte', '186200');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1292', '2', '1', '8', 'RIOLOTIPO', '2021-05-21 00:00:00', 'PREVENTIVA.', 'SIM', '2021-05-28 07:28:14', 'rduarte', '186200');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1293', '2', '1', '9', 'ROLOTIPO', '2021-05-21 00:00:00', 'PREVENTIVA.', 'SIM', '2021-05-28 07:28:42', 'rduarte', '186200');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1294', '2', '1', '10', 'ROLOTIPO', '2021-05-21 00:00:00', 'PREVENTIVA.', 'SIM', '2021-05-28 07:29:18', 'rduarte', '186200');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1295', '2', '1', '11', 'ROLOTIPO', '2021-05-21 00:00:00', 'PREVENTIVA.', 'SIM', '2021-05-28 07:29:49', 'rduarte', '186200');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1296', '2', '1', '14', 'ROLOTIPO', '2021-05-21 00:00:00', 'PREVENTIVA.', 'SIM', '2021-05-28 07:30:15', 'rduarte', '186200');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1297', '2', '1', '15', 'ROLOTIPO', '2021-05-21 00:00:00', 'PREVENTIVA.', 'SIM', '2021-05-28 07:31:01', 'rduarte', '186200');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1298', '1', '1', '1', 'ROLOTIPO', '2021-07-30 00:00:00', 'PREVENTIVA', 'SIM', '2021-07-31 11:29:47', 'rduarte', '344840');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1299', '1', '1', '5', 'ROLOTIPO', '2021-07-30 00:00:00', 'PREVENTIVA', 'SIM', '2021-07-31 11:31:14', 'rduarte', '344840');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1300', '1', '1', '6', 'ROLOTIPO', '2021-07-30 00:00:00', 'PREVENTIVA', 'SIM', '2021-07-31 11:32:40', 'rduarte', '344840');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1301', '1', '1', '7', 'ROLOTIPO', '2021-07-30 00:00:00', 'PREVENTIVA', 'SIM', '2021-07-31 11:34:08', 'rduarte', '344840');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1302', '1', '1', '8', 'ROLOTIPO', '2021-07-30 00:00:00', 'PREVENTIVA', 'SIM', '2021-07-31 11:36:46', 'rduarte', '344840');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1303', '1', '1', '9', 'ROLOTIPO', '2021-07-30 00:00:00', 'PREVENTIVA', 'SIM', '2021-07-31 11:37:25', 'rduarte', '344840');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1304', '1', '1', '10', 'ROLOTIPO', '2021-07-30 00:00:00', 'PREVENTIVA', 'SIM', '2021-07-31 11:38:13', 'rduarte', '344840');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1305', '1', '1', '11', 'ROLOTIPO', '2021-07-30 00:00:00', 'PREVENTIVA', 'SIM', '2021-07-31 11:39:03', 'rduarte', '344840');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1306', '1', '1', '12', '--------', '2021-07-30 00:00:00', 'PREVENTIVA. SUBSTITUIDO ROLAMENTO', 'SIM', '2021-07-31 11:41:55', 'rduarte', '344840');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1307', '1', '1', '15', 'ROLOTIPO', '2021-07-30 00:00:00', 'PREVENTIVA', 'SIM', '2021-07-31 11:40:47', 'rduarte', '344840');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1308', '1', '4', '1', 'ROLOTIPO', '2021-09-10 00:00:00', 'PREVENTIVA', 'SIM', '2021-09-11 06:47:41', 'rduarte', '348309');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1309', '1', '4', '5', 'ROLOTIPO', '2021-09-10 00:00:00', 'PREVENTIVA', 'SIM', '2021-09-11 06:46:20', 'rduarte', '348309');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1310', '1', '4', '6', 'ROLOTIPO', '2021-09-10 00:00:00', 'PREVENTIVA', 'SIM', '2021-09-11 06:47:11', 'rduarte', '348309');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1311', '1', '4', '7', 'ROLOTIPO', '2021-09-11 00:00:00', 'PREVENTIVA', 'SIM', '2021-09-11 06:47:59', 'rduarte', '348309');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1312', '1', '4', '8', 'ROLOTIPO', '2021-09-10 00:00:00', 'PREVENTIVA', 'SIM', '2021-09-11 06:48:48', 'rduarte', '348309');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1313', '1', '4', '9', 'ROLOTIPO', '2021-09-10 00:00:00', 'PREVENTIVA', 'SIM', '2021-09-11 06:49:43', 'rduarte', '348309');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1314', '1', '4', '10', 'ROLOTIPO', '2021-09-10 00:00:00', 'PREVENTIVA', 'SIM', '2021-09-11 06:50:17', 'rduarte', '348309');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1315', '1', '4', '11', 'ROLOTIPO', '2021-09-10 00:00:00', 'PREVENTIVA', 'SIM', '2021-09-11 06:51:09', 'rduarte', '348309');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1316', '1', '4', '12', '-----------', '2021-09-10 00:00:00', 'PREVENTIVA', 'SIM', '2021-09-11 06:52:29', 'rduarte', '348309');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1317', '1', '4', '14', 'ROLOTIPO', '2021-09-10 00:00:00', 'PREVENTIVA', 'SIM', '2021-09-11 06:52:39', 'rduarte', '348309');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1318', '1', '4', '15', 'ROLOTIPO', '2021-09-10 00:00:00', 'PREVENTIVA', 'SIM', '2021-09-11 06:53:47', 'rduarte', '348309');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1319', '2', '6', '1', 'ROLOTIPO', '2021-10-04 00:00:00', 'CORRETIVA', 'SIM', '2021-10-04 19:08:12', 'abatista', '192729');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1320', '2', '6', '15', 'ROLOTIPO', '2021-10-04 00:00:00', 'CORRETIVA', 'SIM', '2021-10-04 19:14:03', 'abatista', '192729');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1321', '2', '6', '6', 'ROLOTIPO', '2021-10-08 00:00:00', 'BORRACHA DANIFICADA', 'SIM', '2021-10-08 05:36:15', 'rduarte', '192813');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1322', '2', '6', '8', 'ROLOTIPO', '2021-10-08 00:00:00', 'BORRACHA DANIFICADA', 'SIM', '2021-10-08 05:39:16', 'rduarte', '192813');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1323', '2', '6', '7', 'ROLOTIPO', '2021-10-08 00:00:00', 'ROLO SUBSTITUIDO', 'SIM', '2021-10-08 05:39:56', 'rduarte', '192813');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1324', '2', '4', '1', 'ROLOTIPO', '2021-09-30 00:00:00', 'PREVENTIVA', 'SIM', '2021-10-08 06:04:31', 'lsouza', '192710');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1325', '2', '4', '5', 'ROLOTIPO', '2021-09-30 00:00:00', 'PREVENTIVA', 'SIM', '2021-10-08 06:06:32', 'lsouza', '192710');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1326', '2', '4', '6', 'ROLOTIPO', '2021-09-30 00:00:00', 'PREVENTIVA', 'SIM', '2021-10-08 06:07:14', 'lsouza', '192710');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1327', '2', '4', '7', 'ROLOTIPO', '2021-09-30 00:00:00', 'PREVENTIVA', 'SIM', '2021-10-08 06:09:08', 'lsouza', '192710');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1328', '2', '4', '8', 'ROLOTIPO', '2021-09-30 00:00:00', 'PREVENTIVA', 'SIM', '2021-10-08 06:10:23', 'lsouza', '192710');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1329', '2', '4', '9', 'ROLOTIPO', '2021-09-30 00:00:00', 'PREVENTIVA', 'SIM', '2021-10-08 06:11:56', 'lsouza', '192710');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1330', '2', '4', '10', 'ROLOTIPO', '2021-09-30 00:00:00', 'PREVENTIVA', 'SIM', '2021-10-08 06:12:46', 'lsouza', '192710');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1331', '2', '4', '11', 'ROLOTIPO', '2021-09-30 00:00:00', 'PREVENTIVA', 'SIM', '2021-10-08 06:14:06', 'lsouza', '192710');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1332', '2', '4', '12', '--------', '2021-09-30 00:00:00', 'PREVENTIVA - SUBSTITUIDO ROLAMENTO', 'SIM', '2021-10-08 06:15:08', 'lsouza', '192710');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1333', '2', '4', '14', 'ROLOTIPO', '2021-09-30 00:00:00', 'PREVENTIVA', 'SIM', '2021-10-08 06:16:23', 'lsouza', '192710');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1334', '2', '4', '15', 'ROLOTIPO', '2021-09-30 00:00:00', 'PREVENTIVA', 'SIM', '2021-10-08 06:17:17', 'lsouza', '192710');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1335', '1', '2', '1', 'ROLOTIPO', '2021-10-15 00:00:00', 'REVESTIMENTO DANIFICADO.', 'SIM', '2021-10-15 05:33:47', 'rduarte', '351577');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1336', '1', '2', '10', 'ROLOTIPO', '2021-10-15 00:00:00', 'REVESTIMENTO DANIFICADO.', 'SIM', '2021-10-15 05:34:43', 'rduarte', '351577');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1337', '1', '5', '1', 'ROLOTIPO', '2022-02-16 00:00:00', 'PREVENTIVA', 'SIM', '2022-02-17 10:25:23', 'lsouza', '363122');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1338', '1', '5', '5', 'ROLOTIPO', '2022-02-16 00:00:00', 'PREVENTIVA', 'SIM', '2022-02-17 10:26:03', 'lsouza', '363122');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1339', '1', '5', '6', 'ROLOTIPO', '2022-02-16 00:00:00', 'PREVENTIVA', 'SIM', '2022-02-17 10:27:55', 'lsouza', '363122');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1340', '1', '5', '7', 'ROLOTIPO', '2022-02-16 00:00:00', 'PREVENTIVA', 'SIM', '2022-02-17 10:28:56', 'lsouza', '363122');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1341', '1', '5', '8', 'ROLOTIPO', '2022-02-16 00:00:00', 'PREVENTIVA', 'SIM', '2022-02-17 10:29:59', 'lsouza', '363122');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1342', '1', '5', '9', 'ROLOTIPO', '2022-02-16 00:00:00', 'PREVENTIVA', 'SIM', '2022-02-17 10:30:41', 'lsouza', '363122');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1343', '1', '5', '10', 'ROLOTIPO', '2022-02-16 00:00:00', 'ROLOTIPO', 'SIM', '2022-02-17 10:31:31', 'lsouza', '363122');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1344', '1', '5', '11', 'ROLOTIPO', '2022-02-16 00:00:00', 'PREVENTIVA', 'SIM', '2022-02-17 10:32:21', 'lsouza', '363122');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1345', '1', '5', '12', '--------', '2022-02-16 00:00:00', 'PREVENTIVA - SUBSTITUIDO ROLAMENTOS', 'SIM', '2022-02-17 10:32:57', 'lsouza', '363122');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1346', '1', '5', '14', 'ROLOTIPO', '2022-02-16 00:00:00', 'PREVENTIVA', 'SIM', '2022-02-17 10:33:57', 'lsouza', '363122');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1347', '1', '5', '15', 'ROLOTIPO', '2022-02-16 00:00:00', 'PREVENTIVA', 'SIM', '2022-02-17 10:34:40', 'lsouza', '363122');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1348', '2', '6', '5', 'ROLOTIPO', '2022-02-18 00:00:00', 'PREVENTIVA.', 'SIM', '2022-02-19 03:29:17', 'rduarte', '19900');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1349', '2', '6', '6', 'ROLOTIPO', '2022-02-18 00:00:00', 'PREVENTIVA.', 'SIM', '2022-02-19 03:30:28', 'rduarte', '19900');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1350', '2', '6', '7', 'ROLOTIPO', '2022-02-18 00:00:00', 'PREVENTIVA.', 'SIM', '2022-02-19 03:31:01', 'rduarte', '19900');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1351', '2', '6', '8', 'ROLOTIPO', '2022-02-18 00:00:00', 'PREVENTIVA.', 'SIM', '2022-02-19 03:31:34', 'rduarte', '19900');
